237.345285387,237.647801315,7,Incorrect
235.95123313,234.985543964,4,Incorrect
233.82406216,234.934712476,2,Incorrect
232.737138959,233.541640381,8,Incorrect
239.635326339,238.952172323,1,Incorrect
225.954711426,226.664154289,2,Incorrect
230.205774532,230.310096311,7,Incorrect
227.583405995,229.275872137,4,Incorrect
248.515935666,248.949423736,5,Incorrect
247.38880015,247.113016386,4,Incorrect
243.969231242,243.610042617,6,Incorrect
249.49599816,249.538556141,4,Incorrect
222.12694305,222.301426997,2,Incorrect
244.288372194,244.42960829,5,Correct
238.906623292,239.426506876,4,Incorrect
232.587555133,233.912570242,8,Incorrect
242.418208875,242.5759661,4,Incorrect
239.240636061,238.835064473,8,Incorrect
237.08501383,236.781076007,3,Incorrect
189.785084009,190.846198632,8,Incorrect
245.505655447,244.862942646,2,Incorrect
247.721251961,247.044370576,5,Incorrect
249.434524227,249.470655903,4,Incorrect
215.464167094,208.349714132,5,Incorrect
225.035584838,223.781820719,1,Incorrect
248.590453302,249.358278333,3,Incorrect
207.947271343,213.427502433,2,Incorrect
220.322868426,218.663374946,4,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,219.331901872,1,Incorrect
245.023212402,245.032226621,4,Correct
248.600144669,248.606139382,5,Correct
248.341436603,248.354994727,2,Incorrect
194.517172251,197.769218265,1,Incorrect
250.749870426,250.353563077,7,Correct
246.649419413,247.369293799,4,Incorrect
238.936935361,238.823926589,2,Incorrect
243.715692989,243.700852951,7,Incorrect
242.714397668,241.689392319,7,Correct
245.358167542,245.128524864,6,Incorrect
191.335216609,193.464749085,6,Incorrect
247.193089185,247.258160196,7,Correct
247.404252711,247.441686211,2,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.128292913,2,Correct
213.495781315,214.511862061,8,Incorrect
247.947449159,247.966136514,4,Incorrect
249.416469704,249.434536029,5,Incorrect
249.448994281,249.462759623,7,Incorrect
247.595261319,247.476675375,4,Incorrect
241.832314239,241.289939455,4,Incorrect
239.313996579,239.559012772,3,Incorrect
244.906812602,245.294204439,2,Incorrect
212.505941318,211.06701489,8,Incorrect
235.307498285,236.410893356,5,Correct
249.323087833,249.546566203,7,Incorrect
247.795066202,248.156728606,1,Incorrect
229.671558583,228.213535141,4,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,246.749273584,7,Incorrect
250.02016957,249.885904454,4,Incorrect
248.197534364,248.084471011,1,Incorrect
249.445677876,248.826138263,6,Incorrect
219.227592333,218.777260529,7,Incorrect
213.658278987,217.185639543,5,Incorrect
247.946796968,247.944713324,2,Incorrect
248.18849598,248.326940893,3,Incorrect
243.662848033,242.946743125,2,Incorrect
241.563130338,241.468615123,7,Incorrect
183.186585595,189.77723613,6,Incorrect
239.928115034,239.930621559,2,Incorrect
221.954550091,228.787134425,4,Incorrect
215.484031296,215.484150201,2,Incorrect
212.271373175,215.262191792,5,Incorrect
227.46400799,219.784944067,5,Correct
226.892943165,224.095289829,2,Incorrect
204.556743561,202.551670117,2,Incorrect
232.109199558,220.896676469,5,Correct
238.96045103,238.05368346,1,Incorrect
246.070575152,246.53139564,6,Incorrect
235.141582602,237.128783102,3,Incorrect
245.601517749,244.830498536,5,Incorrect
246.615576431,243.726636202,6,Incorrect
250.672728601,250.292029855,2,Incorrect
247.024331877,247.350179671,5,Incorrect
235.722047897,235.654360322,8,Incorrect
219.12960076,220.901213471,5,Incorrect
242.556880785,242.471098593,6,Incorrect
229.641895621,227.725472211,1,Incorrect
246.726749728,246.528353124,3,Incorrect
227.345193761,227.791221962,8,Incorrect
251.136199411,250.82464699,1,Incorrect
199.480868052,199.19897823,2,Incorrect
248.881980875,248.337669531,4,Incorrect
241.813154704,242.905493349,6,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,236.437670208,1,Correct
235.95123313,235.44349926,7,Correct
233.82406216,234.934712476,2,Incorrect
232.737138959,232.507076332,5,Incorrect
239.635326339,239.509948474,3,Incorrect
225.954711426,226.459530152,4,Incorrect
230.205774532,229.759897696,5,Incorrect
227.583405995,229.275872137,4,Incorrect
248.515935666,248.848221814,8,Incorrect
247.38880015,247.681123432,8,Incorrect
243.969231242,243.532409525,2,Incorrect
249.49599816,249.394602638,8,Incorrect
222.12694305,219.740825841,5,Incorrect
244.288372194,244.914299974,4,Incorrect
238.906623292,237.158423919,1,Incorrect
232.587555133,232.509572449,6,Incorrect
242.418208875,242.818374314,2,Incorrect
239.240636061,239.734222882,6,Incorrect
237.08501383,236.784469092,4,Incorrect
189.785084009,189.501862684,2,Incorrect
245.505655447,244.857431935,5,Incorrect
247.721251961,247.044370576,2,Incorrect
249.434524227,249.45472639,2,Incorrect
215.464167094,199.402503088,3,Correct
225.035584838,223.781820719,1,Incorrect
248.590453302,250.208233487,6,Correct
207.947271343,205.130373137,6,Incorrect
220.322868426,223.661095425,1,Incorrect
247.995073032,248.095281578,1,Incorrect
216.662697573,220.711177305,2,Incorrect
245.023212402,245.039747063,3,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.340275988,5,Incorrect
194.517172251,188.49674256,8,Incorrect
250.749870426,250.881266681,2,Incorrect
246.649419413,247.369293799,4,Incorrect
238.936935361,239.776350977,7,Incorrect
243.715692989,242.910599973,8,Incorrect
242.714397668,242.754638321,3,Incorrect
245.358167542,246.131319504,5,Incorrect
191.335216609,191.938709459,8,Incorrect
247.193089185,247.459312038,3,Incorrect
247.404252711,247.440909721,3,Correct
239.715730987,237.516510629,2,Incorrect
250.089006286,250.377827127,8,Incorrect
213.495781315,209.001837566,2,Correct
247.947449159,247.965699561,3,Incorrect
249.416469704,249.433850693,7,Incorrect
249.448994281,249.462218342,8,Incorrect
247.595261319,247.477088591,6,Incorrect
241.832314239,242.515436907,8,Incorrect
239.313996579,239.163025083,5,Incorrect
244.906812602,245.294204439,2,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.404356537,6,Incorrect
249.323087833,249.157854614,5,Correct
247.795066202,248.156728606,1,Incorrect
229.671558583,229.648618563,1,Incorrect
232.529187114,232.155384244,8,Incorrect
246.54678529,246.37365288,2,Incorrect
250.02016957,250.252431296,7,Incorrect
248.197534364,248.295459926,8,Incorrect
249.445677876,248.596479216,8,Incorrect
219.227592333,218.808920501,6,Incorrect
213.658278987,212.53303796,2,Incorrect
247.946796968,247.964622823,4,Incorrect
248.18849598,247.992076809,7,Incorrect
243.662848033,244.69524719,4,Incorrect
241.563130338,242.202762481,6,Incorrect
183.186585595,193.586862534,3,Incorrect
239.928115034,239.930621559,2,Incorrect
221.954550091,220.324819334,3,Incorrect
215.484031296,215.459324348,6,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,219.814616146,1,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,202.264571207,6,Correct
232.109199558,236.258798477,2,Incorrect
238.96045103,241.357661744,6,Incorrect
246.070575152,246.53139564,6,Incorrect
235.141582602,233.25040739,6,Incorrect
245.601517749,245.596524253,6,Incorrect
246.615576431,246.664280043,5,Incorrect
250.672728601,249.861251635,6,Incorrect
247.024331877,246.428495598,4,Incorrect
235.722047897,235.654360322,8,Incorrect
219.12960076,219.641259231,2,Incorrect
242.556880785,242.488535279,2,Correct
229.641895621,231.099099849,5,Correct
246.726749728,246.598237416,7,Incorrect
227.345193761,229.190758035,5,Incorrect
251.136199411,251.128238883,3,Incorrect
199.480868052,199.173800857,6,Incorrect
248.881980875,247.960395972,5,Incorrect
241.813154704,241.995810205,5,Incorrect
239.395420661,239.109516645,7,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,236.828491172,8,Incorrect
233.82406216,234.934712476,2,Incorrect
232.737138959,231.670786399,3,Incorrect
239.635326339,239.447527542,6,Incorrect
225.954711426,226.459530152,4,Incorrect
230.205774532,230.003975199,1,Correct
227.583405995,228.330249434,1,Incorrect
248.515935666,248.961117155,7,Incorrect
247.38880015,247.098344577,3,Incorrect
243.969231242,242.895925716,3,Incorrect
249.49599816,249.394602638,8,Incorrect
222.12694305,221.024834561,7,Incorrect
244.288372194,244.749818381,1,Incorrect
238.906623292,239.426506876,4,Incorrect
232.587555133,232.569830465,5,Incorrect
242.418208875,242.5759661,4,Incorrect
239.240636061,239.666033191,5,Incorrect
237.08501383,236.778717293,5,Incorrect
189.785084009,190.846198632,8,Incorrect
245.505655447,245.417603908,3,Incorrect
247.721251961,247.058444757,3,Incorrect
249.434524227,249.470655903,4,Incorrect
215.464167094,214.273372878,1,Incorrect
225.035584838,212.900543864,3,Incorrect
248.590453302,248.624671189,2,Incorrect
207.947271343,200.168758569,5,Incorrect
220.322868426,218.663374946,4,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,220.713747399,6,Incorrect
245.023212402,245.039747063,3,Incorrect
248.600144669,248.606139382,5,Correct
248.341436603,248.329038412,1,Correct
194.517172251,200.40156181,4,Incorrect
250.749870426,250.702084021,3,Incorrect
246.649419413,246.709635918,2,Incorrect
238.936935361,237.776008009,6,Incorrect
243.715692989,243.016863113,6,Incorrect
242.714397668,238.259158634,6,Incorrect
245.358167542,246.131319504,5,Incorrect
191.335216609,193.396898806,7,Incorrect
247.193089185,247.459312038,3,Incorrect
247.404252711,247.742919364,8,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,250.12240151,3,Incorrect
213.495781315,211.737230903,7,Incorrect
247.947449159,247.965421463,7,Incorrect
249.416469704,249.427455345,2,Incorrect
249.448994281,249.456365017,2,Incorrect
247.595261319,247.945179493,1,Incorrect
241.832314239,242.262195575,3,Incorrect
239.313996579,237.914757898,7,Incorrect
244.906812602,244.246725911,5,Incorrect
212.505941318,211.12720777,5,Incorrect
235.307498285,236.410893356,7,Incorrect
249.323087833,249.432921056,2,Incorrect
247.795066202,248.156728606,1,Incorrect
229.671558583,231.153276086,5,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,246.37365288,2,Incorrect
250.02016957,249.51671829,6,Incorrect
248.197534364,248.22028033,5,Incorrect
249.445677876,249.69348726,5,Incorrect
219.227592333,219.513543725,2,Incorrect
213.658278987,213.964840785,7,Correct
247.946796968,247.964841781,7,Incorrect
248.18849598,247.987948032,6,Incorrect
243.662848033,243.208459732,7,Incorrect
241.563130338,241.715063829,2,Incorrect
183.186585595,191.747798297,4,Incorrect
239.928115034,238.015548742,6,Incorrect
221.954550091,228.787134425,4,Incorrect
215.484031296,215.492668326,1,Incorrect
212.271373175,215.43415236,3,Incorrect
227.46400799,219.814616146,1,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,202.273985796,5,Incorrect
232.109199558,229.564689336,4,Incorrect
238.96045103,238.300782897,3,Correct
246.070575152,246.53139564,6,Incorrect
235.141582602,238.876042814,1,Correct
245.601517749,244.533139925,3,Correct
246.615576431,247.269666428,7,Incorrect
250.672728601,250.578799998,1,Incorrect
247.024331877,246.850417227,3,Incorrect
235.722047897,235.408598682,6,Incorrect
219.12960076,219.616481989,3,Incorrect
242.556880785,242.488535279,1,Incorrect
229.641895621,231.099099849,5,Correct
246.726749728,247.095312703,1,Incorrect
227.345193761,227.791221962,8,Incorrect
251.136199411,250.423832223,6,Incorrect
199.480868052,199.173800857,6,Incorrect
248.881980875,249.09180483,2,Incorrect
241.813154704,241.995810205,5,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,236.61066025,3,Incorrect
235.95123313,236.828491172,8,Incorrect
233.82406216,233.130821982,4,Incorrect
232.737138959,233.541640381,8,Incorrect
239.635326339,240.062411363,4,Correct
225.954711426,226.652744937,1,Incorrect
230.205774532,229.759897696,5,Incorrect
227.583405995,230.422850652,6,Incorrect
248.515935666,248.848221814,8,Incorrect
247.38880015,246.538484526,7,Incorrect
243.969231242,242.895925716,3,Incorrect
249.49599816,249.394602638,8,Incorrect
222.12694305,217.175091189,1,Incorrect
244.288372194,243.834599384,8,Incorrect
238.906623292,238.732896283,6,Incorrect
232.587555133,230.359642763,4,Incorrect
242.418208875,242.581505782,6,Incorrect
239.240636061,239.666033191,5,Incorrect
237.08501383,236.778717293,5,Incorrect
189.785084009,190.846198632,8,Incorrect
245.505655447,246.009917929,6,Correct
247.721251961,247.044370576,5,Incorrect
249.434524227,249.469114118,6,Incorrect
215.464167094,214.273372878,1,Incorrect
225.035584838,213.57700763,4,Correct
248.590453302,248.49824891,5,Incorrect
207.947271343,213.427502433,2,Incorrect
220.322868426,218.663374946,4,Incorrect
247.995073032,248.098728822,3,Incorrect
216.662697573,220.711177305,2,Incorrect
245.023212402,245.018036051,2,Incorrect
248.600144669,248.598813057,2,Incorrect
248.341436603,248.34129266,3,Incorrect
194.517172251,200.40156181,4,Incorrect
250.749870426,250.702084021,3,Incorrect
246.649419413,246.709635918,2,Incorrect
238.936935361,238.369565217,4,Incorrect
243.715692989,243.734126498,3,Incorrect
242.714397668,242.042327992,8,Incorrect
245.358167542,243.515137532,7,Incorrect
191.335216609,193.49397805,5,Incorrect
247.193089185,247.160290373,2,Incorrect
247.404252711,247.441686211,2,Incorrect
239.715730987,238.449997637,5,Incorrect
250.089006286,250.12240151,3,Incorrect
213.495781315,217.295749448,4,Incorrect
247.947449159,247.965421463,7,Incorrect
249.416469704,249.39330653,3,Incorrect
249.448994281,249.452800221,1,Incorrect
247.595261319,247.473810523,8,Incorrect
241.832314239,241.332366196,6,Correct
239.313996579,240.450118857,8,Incorrect
244.906812602,243.349298536,8,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.410893356,7,Incorrect
249.323087833,249.511403487,6,Incorrect
247.795066202,247.938313041,2,Incorrect
229.671558583,228.186883066,8,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,247.129176208,5,Correct
250.02016957,249.84535188,8,Incorrect
248.197534364,248.215584887,2,Incorrect
249.445677876,248.319942723,7,Correct
219.227592333,218.915405861,3,Incorrect
213.658278987,210.490487138,1,Incorrect
247.946796968,247.964841781,7,Incorrect
248.18849598,248.640935046,1,Correct
243.662848033,242.370140964,3,Correct
241.563130338,242.202762481,6,Incorrect
183.186585595,183.186585595,2,Correct
239.928115034,238.448554923,3,Incorrect
221.954550091,220.324819334,3,Incorrect
215.484031296,215.466610274,3,Correct
212.271373175,215.017149466,1,Incorrect
227.46400799,219.832797312,2,Incorrect
226.892943165,232.378664465,5,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,236.258798477,2,Incorrect
238.96045103,239.839945864,2,Incorrect
246.070575152,244.308308979,4,Incorrect
235.141582602,238.876042814,1,Correct
245.601517749,243.100202249,2,Incorrect
246.615576431,246.664280043,5,Incorrect
250.672728601,249.878671803,4,Correct
247.024331877,247.087695811,2,Incorrect
235.722047897,235.195218413,3,Correct
219.12960076,211.769657037,7,Correct
242.556880785,241.564276507,3,Incorrect
229.641895621,231.474238936,7,Incorrect
246.726749728,246.528563034,2,Correct
227.345193761,228.101655884,6,Incorrect
251.136199411,250.423832223,6,Incorrect
199.480868052,199.173800857,6,Incorrect
248.881980875,248.715675211,1,Incorrect
241.813154704,239.667491678,7,Incorrect
239.395420661,240.267401673,3,Correct
237.345285387,237.554121608,2,Incorrect
235.95123313,234.985543964,4,Incorrect
233.82406216,232.523372477,8,Incorrect
232.737138959,232.603767697,7,Incorrect
239.635326339,240.979393086,8,Incorrect
225.954711426,226.620388611,3,Correct
230.205774532,229.759897696,5,Incorrect
227.583405995,229.577159213,8,Incorrect
248.515935666,248.397349369,6,Incorrect
247.38880015,247.107836576,5,Incorrect
243.969231242,243.532409525,2,Incorrect
249.49599816,249.244712362,7,Incorrect
222.12694305,222.301426997,8,Correct
244.288372194,244.749818381,1,Incorrect
238.906623292,239.92913226,3,Incorrect
232.587555133,230.359642763,4,Incorrect
242.418208875,242.5759661,4,Incorrect
239.240636061,239.221119258,3,Incorrect
237.08501383,236.778717293,5,Incorrect
